path,year,hatchery,length,mass,date,flow
0,2010,1,176,57,118,345
0,2005,1,205,101,128,1093
0,2010,1,180,56,118,345
0,2010,1,193,74,118,345
0,2005,1,189,76,128,1093
0,2010,1,180,65,118,345
0,2010,1,196,77,118,345
0,2006,1,185,67,117,416
0,2011,1,181,59,122,1311
0,2011,1,197,85,118,1226
0,2010,1,179,58,118,345
0,2010,1,182,64,118,345
0,2010,1,194,76,118,345
0,2012,1,204,84,118,937
0,2010,1,201,92,118,345
0,2011,1,210,94,118,1226
0,2012,1,215,101,118,937
0,2011,1,194,72,118,1226
0,2011,1,222,126,118,1226
0,2011,1,191,75,118,1226
0,2011,1,200,76,122,1311
0,2011,1,194,80,118,1226
0,2006,1,194,82,121,276
0,2011,1,184,69,117,1102
0,2006,1,206,102,122,294
1,2011,1,194,70,118,1226
0,2011,1,199,93,118,1226
0,2011,1,215,97,118,1226
0,2011,1,219,117,118,1226
0,2006,1,189,80,121,276
1,2006,1,213,96,130,430
0,2011,1,185,69,118,1226
0,2011,1,203,89,117,1102
0,2011,1,209,100,119,1337
0,2005,1,195,84,125,1325
0,2011,1,184,64,118,1226
0,2011,1,180,74,117,1102
0,2006,1,190,80,121,276
0,2005,1,178,54,109,773
0,2006,1,175,61,121,276
0,2006,1,188,76,121,276
1,2005,1,197,92,112,903
0,2005,1,191,80,113,821
0,2006,1,187,70,121,276
0,2012,1,186,68,125,510
0,2005,1,194,81,109,773
1,2005,1,178,64,109,773
0,2011,1,190,79,124,1045
0,2006,1,194,87,120,289
0,2006,1,198,88,120,289
0,2006,1,226,125,130,430
1,2011,1,168,53,122,1311
0,2006,1,173,56,120,289
0,2005,1,178,60,109,773
0,2006,1,225,136,118,374
0,2005,1,188,71,109,773
0,2006,1,204,92,120,289
0,2006,1,199,91,120,289
0,2011,1,173,55,117,1102
0,2005,1,185,65,109,773
1,2005,1,186,78,109,773
0,2011,1,210,98,122,1311
0,2005,1,195,82,109,773
1,2009,1,184,66,125,592
0,2006,1,190,85,119,317
0,2006,1,190,74,119,317
0,2006,1,192,74,122,294
0,2011,1,197,80,123,1119
0,2006,1,189,80,130,430
0,2006,1,211,107,118,374
0,2006,1,224,125,130,430
1,2011,1,185,62,119,1337
0,2011,1,182,60,122,1311
0,2011,1,197,81,117,1102
0,2006,1,205,102,121,276
0,2011,1,213,105,118,1226
1,2009,1,168,55,125,592
0,2009,1,177,60,126,555
0,2006,1,199,94,120,289
0,2006,1,207,105,119,317
0,2011,1,193,79,117,1102
0,2006,1,193,79,120,289
0,2006,1,211,99,128,405
0,2006,1,204,101,119,317
0,2006,1,217,97,132,470
0,2006,1,198,79,130,430
0,2011,1,184,62,118,1226
0,2006,1,190,80,120,289
1,2011,1,205,89,118,1226
0,2006,1,222,113,129,388
1,2012,1,207,93,128,430
0,2006,1,215,114,132,470
0,2006,1,208,99,118,374
0,2012,1,186,68,127,476
0,2012,1,192,73,127,476
0,2012,1,193,73,127,476
0,2006,1,190,78,120,289
1,2011,1,210,105,117,1102
0,2006,1,202,98,130,430
0,2011,1,203,101,116,1008
0,2011,1,174,53,118,1226
0,2011,1,178,59,117,1102
0,2011,1,192,71,117,1102
1,2011,1,200,82,117,1102
0,2011,1,213,103,117,1102
0,2006,1,208,103,131,328
0,2012,1,202,92,128,430
0,2011,1,210,91,116,1008
0,2005,1,184,67,109,773
0,2011,1,193,73,116,1008
0,2011,1,174,63,145,680
0,2006,1,207,92,132,470
0,2012,1,202,88,128,430
0,2006,1,214,119,132,470
0,2006,1,195,80,122,294
0,2006,1,180,67,127,416
1,2011,1,180,69,153,748
0,2011,1,180,70,149,739
0,2011,1,190,77,149,739
0,2011,1,185,62,117,1102
0,2011,1,196,83,117,1102
0,2011,1,215,108,117,1102
0,2006,1,183,64,120,289
0,2011,1,197,83,116,1008
0,2011,1,218,115,116,1008
0,2012,1,200,85,126,496
0,2011,1,212,110,116,1008
0,2011,1,185,65,118,1226
0,2012,1,191,72,127,476
0,2011,1,193,73,117,1102
0,2011,1,215,121,117,1102
0,2006,1,202,85,130,430
0,2011,1,170,56,145,680
0,2011,1,182,66,147,547
0,2005,1,184,68,138,538
0,2006,1,190,74,125,498
0,2006,1,191,79,125,498
0,2006,1,223,124,132,470
0,2006,1,220,116,131,328
0,2011,1,186,65,117,1102
0,2012,1,193,77,128,430
0,2006,1,203,82,130,430
0,2006,1,210,98,130,430
0,2006,1,212,100,130,430
0,2006,1,212,104,130,430
0,2006,1,219,112,130,430
0,2006,1,218,114,130,430
0,2006,1,226,117,130,430
0,2006,1,232,137,130,430
0,2006,1,185,78,127,416
0,2006,1,192,70,131,328
0,2006,1,213,115,131,328
0,2011,1,173,58,145,680
0,2011,1,179,65,145,680
0,2011,1,185,65,147,547
0,2006,1,233,131,130,430
0,2011,1,206,94,148,558
0,2011,1,180,63,117,1102
0,2012,1,179,59,128,430
0,2012,1,186,66,128,430
0,2012,1,210,97,128,430
0,2005,1,191,83,113,821
0,2011,1,204,86,116,1008
0,2009,1,172,52,125,592
0,2009,1,172,53,128,640
0,2009,1,171,54,122,793
0,2009,1,172,54,122,793
0,2009,1,176,54,124,725
0,2011,1,177,60,132,940
0,2011,1,180,64,136,1172
0,2005,1,184,67,114,790
0,2012,1,188,68,128,430
0,2009,1,188,69,126,555
0,2011,1,182,70,150,770
0,2012,1,188,71,128,430
0,2006,1,192,71,117,416
0,2011,1,191,72,118,1226
0,2006,1,188,74,118,374
0,2006,1,191,78,133,787
0,2012,1,195,78,117,1065
0,2012,1,196,78,125,510
0,2006,1,192,80,117,416
0,2012,1,198,81,116,1317
0,2012,1,201,82,120,943
0,2012,1,204,83,122,748
0,2011,1,190,87,150,770
0,2012,1,201,89,127,476
0,2012,1,206,90,115,1056
0,2011,1,216,92,117,1102
0,2012,1,208,94,117,1065
0,2012,1,204,95,128,430
0,2012,1,213,95,118,937
0,2012,1,204,97,128,430
0,2012,1,210,97,124,589
0,2012,1,211,99,125,510
1,2011,1,214,100,118,1226
0,2012,1,206,103,128,430
0,2006,1,211,107,128,405
0,2012,1,218,111,118,937
0,2005,1,220,114,134,657
0,2011,1,222,116,118,1226
0,2012,1,223,116,119,1014
0,2006,1,226,123,133,787
0,2006,1,227,129,134,824
0,2012,1,187,61,119,1014
0,2012,1,200,81,120,943
1,2012,1,200,84,118,937
0,2012,1,178,73,120,943
0,2012,1,197,79,120,943
1,2012,1,207,101,120,943
1,2012,1,213,112,120,943
0,2012,1,187,89,121,833
0,2012,1,183,64,116,1317
0,2012,1,210,97,116,1317
1,2009,1,177,57,130,691
0,2012,1,217,116,121,833
0,2009,1,186,64,130,691
1,2012,1,189,78,118,937
0,2012,1,202,89,118,937
0,2009,1,181,62,129,643
0,2009,1,180,60,123,782
1,2011,1,175,51,120,1495
0,2011,1,174,59,120,1495
0,2012,1,197,78,122,748
0,2012,1,186,66,116,1317
1,2009,1,173,53,128,640
0,2012,1,195,76,118,937
0,2012,1,205,89,118,937
0,2012,1,217,104,118,937
0,2012,1,200,86,119,1014
0,2011,1,190,72,118,1226
0,2011,1,200,82,118,1226
0,2009,1,175,58,120,833
0,2012,1,204,88,120,943
0,2012,1,222,109,117,1065
1,2012,1,204,82,119,1014
0,2006,1,214,84,135,731
0,2009,1,182,66,126,555
0,2009,1,179,62,122,793
0,2009,1,184,69,122,793
0,2009,1,183,63,127,541
0,2012,1,198,78,118,937
0,2011,1,199,81,118,1226
0,2012,1,201,81,119,1014
0,2012,1,207,94,119,1014
0,2012,1,219,123,119,1014
0,2009,1,183,67,130,691
0,2009,1,184,67,126,555
1,2006,1,187,75,107,762
0,2012,1,220,113,119,1014
0,2009,1,182,60,124,725
0,2009,1,183,65,124,725
0,2009,1,174,54,122,793
0,2009,1,177,56,122,793
0,2012,1,191,72,120,943
0,2012,1,198,98,120,943
0,2009,1,178,62,123,782
0,2009,1,189,70,123,782
1,2012,1,207,86,118,937
0,2009,1,186,69,127,541
0,2012,1,207,98,119,1014
0,2006,1,200,95,107,762
0,2009,1,186,69,119,920
1,2009,1,198,76,119,920
0,2012,1,197,72,119,1014
0,2010,1,185,62,120,351
0,2012,1,185,67,117,1065
1,2012,1,186,67,117,1065
0,2006,1,192,80,117,416
0,2012,1,212,107,117,1065
0,2012,1,196,85,119,1014
0,2009,1,176,55,122,793
0,2012,1,214,102,125,510
0,2012,1,195,74,119,1014
0,2010,1,171,51,114,408
0,2011,1,179,61,118,1226
0,2009,1,174,55,127,541
0,2009,1,184,71,135,450
0,2012,1,196,77,118,937
1,2006,1,204,99,106,626
0,2006,1,169,53,130,430
0,2006,1,204,94,130,430
0,2006,1,211,99,130,430
0,2006,1,230,122,130,430
0,2009,1,174,55,122,793
0,2012,1,205,117,121,833
1,2010,1,190,75,115,394
0,2009,1,181,64,126,555
0,2009,1,173,58,119,920
0,2009,1,181,64,119,920
0,2011,1,185,70,117,1102
0,2009,1,166,53,129,643
0,2009,1,176,58,119,920
0,2009,1,174,60,119,920
1,2009,1,178,61,119,920
1,2009,1,185,67,119,920
0,2010,1,160,47,113,430
0,2012,1,185,63,118,937
0,2009,1,176,58,122,793
0,2006,1,190,70,123,504
0,2006,1,199,88,123,504
0,2011,1,194,75,118,1226
0,2005,1,189,80,123,1832
0,2009,1,173,54,124,725
0,2009,1,188,70,124,725
0,2009,1,185,67,127,541
0,2012,1,191,73,127,476
0,2012,1,190,77,127,476
0,2012,1,192,83,127,476
0,2012,1,198,86,124,589
0,2012,1,211,96,124,589
0,2012,1,213,105,124,589
0,2012,1,213,111,124,589
0,2009,1,201,89,129,643
0,2006,1,195,84,124,552
0,2009,1,181,71,129,643
0,2009,1,186,66,127,541
0,2010,1,195,77,122,328
0,2009,1,175,56,119,920
0,2009,1,184,69,119,920
0,2009,1,174,55,122,793
1,2009,1,193,69,122,793
0,2012,1,176,61,120,943
0,2009,1,176,59,119,920
0,2011,1,200,83,119,1337
0,2009,1,179,62,119,920
0,2011,1,189,70,120,1495
0,2011,1,200,78,120,1495
0,2011,1,207,97,120,1495
0,2012,1,217,106,124,589
0,2006,1,171,56,106,626
1,2009,1,184,66,119,920
0,2012,1,192,69,122,748
0,2009,1,187,71,127,541
0,2010,1,190,81,114,408
0,2010,1,177,60,114,408
0,2012,1,190,72,117,1065
0,2010,1,167,54,113,430
0,2010,1,201,97,127,286
0,2012,1,212,106,121,833
0,2010,1,183,61,114,408
0,2006,1,194,79,124,552
0,2005,1,217,115,123,1832
1,2010,1,197,81,114,408
0,2010,1,212,101,114,408
0,2011,1,180,61,119,1337
0,2009,1,187,59,120,833
0,2010,1,188,70,119,351
1,2010,1,201,83,119,351
0,2012,1,197,81,119,1014
0,2012,1,192,72,124,589
0,2012,1,197,79,124,589
0,2011,1,200,81,120,1495
0,2012,1,200,86,117,1065
0,2009,1,183,68,122,793
0,2011,1,208,88,119,1337
0,2010,1,175,57,119,351
1,2009,1,192,100,119,920
0,2009,1,177,58,124,725
0,2010,1,174,62,113,430
0,2009,1,171,54,126,555
0,2009,1,171,53,119,920
0,2010,1,188,70,115,394
0,2012,1,201,83,115,1056
1,2009,1,190,74,119,920
0,2009,1,176,54,120,833
0,2009,1,185,66,119,920
0,2011,1,174,56,118,1226
0,2009,1,184,61,122,793
0,2009,1,187,67,123,782
1,2009,1,173,54,123,782
0,2009,1,175,55,124,725
0,2010,1,194,77,120,351
0,2010,1,197,82,117,365
0,2012,1,207,97,127,476
0,2012,1,214,102,127,476
0,2010,1,170,50,122,328
0,2010,1,194,76,122,328
0,2012,1,212,102,119,1014
0,2009,1,198,82,119,920
1,2012,1,182,65,122,748
0,2006,1,209,109,123,504
0,2009,1,193,75,124,725
1,2010,1,204,84,113,430
0,2006,1,209,110,108,765
0,2010,1,178,56,115,394
0,2006,1,209,103,108,765
1,2010,1,206,104,113,430
1,2011,1,183,62,118,1226
0,2009,1,185,66,119,920
0,2010,1,180,63,120,351
0,2010,1,188,66,114,408
0,2010,1,187,70,118,345
0,2009,1,192,75,119,920
0,2009,1,177,62,121,776
0,2006,1,186,74,109,725
0,2006,1,173,59,129,388
0,2006,1,188,80,123,504
1,2010,1,166,49,113,430
0,2005,1,189,71,109,773
0,2009,1,164,52,119,920
0,2009,1,179,54,120,833
0,2010,1,170,58,113,430
0,2009,1,175,59,119,920
0,2010,1,184,64,113,430
0,2010,1,185,67,114,408
0,2010,1,186,69,114,408
0,2010,1,188,69,113,430
0,2006,1,208,103,125,498
0,2006,1,192,74,108,765
0,2009,1,186,73,119,920
0,2009,1,197,79,123,782
0,2006,1,205,87,107,762
0,2009,1,174,60,119,920
0,2005,1,189,79,124,1518
1,2010,1,177,61,115,394
1,2009,1,186,71,122,793
0,2010,1,187,71,113,430
0,2010,1,190,75,113,430
0,2006,1,183,70,109,725
0,2006,1,195,85,107,762
0,2009,1,172,56,119,920
0,2009,1,194,61,120,833
0,2011,1,184,64,118,1226
0,2010,1,184,69,114,408
0,2012,1,190,69,117,1065
0,2012,1,202,80,117,1065
0,2006,1,170,54,108,765
0,2010,1,192,76,122,328
0,2006,1,216,116,108,765
1,2010,1,188,72,113,430
0,2010,1,195,76,113,430
0,2010,1,175,54,120,351
0,2011,1,190,70,119,1337
0,2011,1,186,67,117,1102
0,2011,1,170,53,120,1495
0,2011,1,204,91,118,1226
0,2006,1,203,93,108,765
0,2010,1,173,54,114,408
0,2006,1,211,102,107,762
0,2009,1,164,50,122,793
0,2009,1,192,72,122,793
0,2010,1,184,67,113,430
0,2006,1,195,79,108,765
0,2010,1,195,88,113,430
0,2009,1,173,50,119,920
0,2009,1,163,50,119,920
1,2005,1,187,68,109,773
0,2006,1,195,85,108,765
0,2006,1,189,70,108,765
0,2011,1,187,72,120,1495
0,2010,1,185,71,114,408
0,2010,1,205,89,119,351
0,2009,1,168,50,122,793
0,2009,1,175,53,123,782
0,2009,1,187,70,123,782
0,2009,1,194,81,120,833
0,2009,1,181,62,119,920
0,2010,1,176,55,120,351
1,2006,1,178,60,107,762
0,2010,1,185,65,117,365
0,2010,1,182,73,119,351
0,2010,1,204,95,117,365
1,2009,1,204,84,119,920
1,2010,1,176,53,113,430
0,2009,1,178,64,124,725
0,2011,1,192,77,117,1102
0,2010,1,188,72,122,328
0,2006,1,183,64,108,765
1,2009,1,196,76,119,920
0,2009,1,168,50,124,725
0,2009,1,181,63,120,833
0,2009,1,182,65,124,725
0,2010,1,187,65,113,430
0,2009,1,195,73,124,725
1,2011,1,193,80,117,1102
0,2011,1,200,86,117,1102
0,2010,1,205,86,118,345
0,2010,1,197,87,113,430
0,2010,1,201,89,118,345
0,2010,1,197,90,118,345
0,2010,1,202,92,113,430
0,2010,1,217,101,118,345
1,2009,1,178,56,122,793
1,2009,1,178,62,122,793
1,2009,1,180,57,124,725
0,2010,1,183,70,113,430
0,2010,1,190,78,113,430
0,2006,1,202,98,107,762
0,2010,1,185,69,113,430
0,2009,1,177,62,123,782
0,2010,1,190,79,114,408
0,2006,1,191,77,108,765
0,2009,1,184,65,119,920
0,2009,1,182,67,122,793
0,2011,1,184,65,121,1453
0,2010,1,197,81,113,430
1,2011,1,174,54,126,1580
1,2010,1,199,82,114,408
0,2010,1,206,89,117,365
0,2010,1,206,96,117,365
0,2011,1,231,139,116,1008
0,2006,1,194,80,108,765
1,2006,1,197,86,108,765
0,2009,1,176,59,124,725
1,2009,1,184,67,122,793
1,2010,1,184,68,115,394
1,2006,1,187,73,113,467
0,2010,1,182,64,113,430
0,2006,1,189,77,110,668
0,2009,1,188,69,122,793
0,2006,1,210,103,105,479
0,2006,1,174,58,107,762
0,2010,1,181,61,113,430
0,2010,1,185,65,119,351
0,2010,1,189,65,119,351
0,2009,1,179,59,124,725
0,2009,1,190,71,124,725
0,2010,1,194,86,113,430
0,2010,1,185,65,118,345
0,2010,1,187,65,118,345
0,2010,1,183,68,118,345
0,2010,1,189,75,118,345
0,2010,1,199,84,118,345
0,2010,1,199,92,118,345
0,2010,1,213,111,113,430
0,2005,1,188,69,109,773
0,2009,1,173,55,119,920
0,2009,1,165,53,125,592
1,2010,1,181,65,119,351
0,2010,1,190,68,114,408
0,2010,1,198,90,113,430
0,2006,1,199,98,117,416
0,2005,1,184,70,109,773
0,2006,1,186,72,110,668
0,2009,1,169,53,119,920
0,2010,1,196,73,117,365
0,2009,1,183,65,123,782
0,2006,1,184,68,107,762
0,2010,1,175,59,114,408
0,2010,1,181,60,113,430
0,2009,1,181,66,119,920
0,2010,1,175,53,113,430
0,2010,1,191,70,119,351
0,2010,1,194,79,113,430
1,2009,1,175,52,123,782
0,2010,1,173,51,113,430
0,2006,1,184,70,109,725
0,2010,1,213,105,115,394
0,2009,1,176,58,119,920
0,2010,1,185,66,119,351
0,2010,1,186,69,118,345
0,2010,1,186,70,120,351
0,2010,1,190,74,117,365
0,2010,1,192,78,119,351
0,2010,1,198,83,118,345
0,2010,1,179,64,115,394
0,2006,1,200,88,106,626
0,2010,1,177,61,113,430
1,2010,1,195,78,113,430
0,2010,1,193,79,113,430
0,2010,1,206,90,113,430
0,2005,1,178,71,109,773
1,2009,1,187,72,122,793
1,2009,1,196,85,124,725
0,2010,1,177,61,118,345
0,2010,1,185,63,119,351
1,2009,1,177,59,124,725
0,2010,1,182,56,113,430
0,2010,1,210,106,117,365
0,2005,1,174,65,109,773
0,2010,1,186,65,117,365
0,2009,1,176,54,120,833
0,2009,1,177,56,120,833
1,2009,1,172,55,119,920
0,2009,1,196,76,122,793
0,2010,1,184,63,117,365
0,2010,1,186,67,113,430
0,2010,1,187,72,113,430
1,2009,1,174,59,120,833
0,2010,1,180,60,118,345
0,2009,1,173,61,120,833
0,2010,1,191,75,118,345
0,2011,1,187,66,121,1453
0,2010,1,195,78,113,430
0,2010,1,204,82,113,430
1,2010,1,180,63,115,394
0,2010,1,188,73,115,394
0,2010,1,175,62,119,351
0,2011,1,212,98,121,1453
0,2010,1,191,80,113,430
0,2010,1,190,71,118,345
0,2010,1,202,88,118,345
0,2010,1,200,91,118,345
0,2010,1,209,96,118,345
0,2010,1,208,101,118,345
0,2010,1,192,74,113,430
0,2009,1,190,66,120,833
1,2011,1,202,82,118,1226
0,2011,1,191,71,117,1102
0,2010,1,187,75,117,365
0,2010,1,172,49,113,430
0,2010,1,187,70,118,345
0,2010,1,187,74,113,430
1,2009,1,171,52,124,725
0,2010,1,182,65,113,430
0,2010,1,194,80,118,345
0,2010,1,208,94,119,351
0,2010,1,193,78,113,430
0,2011,1,174,53,119,1337
0,2010,1,195,75,117,365
0,2011,1,185,68,118,1226
0,2010,1,188,67,119,351
0,2010,1,189,69,119,351
0,2010,1,190,72,119,351
0,2010,1,192,72,118,345
0,2010,1,196,74,118,345
0,2010,1,194,77,118,345
0,2010,1,183,63,119,351
0,2010,1,183,57,118,345
0,2010,1,181,67,117,365
0,2010,1,189,77,118,345
1,2011,1,180,61,119,1337
0,2010,1,203,85,118,345
0,2006,1,209,101,117,416
0,2011,1,178,65,142,1065
1,2006,0,182,60,130,430
0,2006,0,186,62,130,430
0,2006,0,196,72,130,430
0,2006,0,175,52,130,430
0,2006,0,179,50,129,388
1,2011,0,146,30,143,963
0,2006,0,176,53,132,470
0,2011,0,144,28,136,1172
1,2011,0,155,33,136,1172
0,2010,0,201,80,136,215
0,2006,0,191,63,130,430
0,2006,0,198,72,130,430
0,2006,0,189,59,130,430
0,2011,0,135,22,136,1172
1,2011,0,141,26,136,1172
0,2011,0,149,30,136,1172
0,2011,0,156,35,136,1172
0,2011,0,160,43,136,1172
0,2006,0,187,64,130,430
0,2010,0,167,41,136,215
0,2011,0,135,24,136,1172
0,2011,0,141,25,136,1172
0,2011,0,151,33,136,1172
0,2011,0,157,34,136,1172
0,2011,0,156,37,136,1172
0,2010,0,182,54,136,215
0,2010,0,169,41,140,184
0,2010,0,188,,137,223
0,2010,0,171,44,137,223
0,2011,0,195,70,151,733
0,2011,0,158,35,152,722
0,2011,0,158,40,152,722
0,2010,0,160,38,137,223
0,2010,0,172,46,141,199
0,2010,0,185,64,137,223
0,2010,0,193,47,138,206
0,2010,0,199,76,135,228
0,2010,0,167,41,136,215
0,2006,0,193,61,131,328
1,2010,0,162,40,135,228
0,2010,0,181,52,135,228
0,2010,0,201,74,137,223
0,2010,0,178,54,136,215
0,2011,0,143,28,135,838
0,2010,0,166,42,136,215
0,2010,0,182,57,135,228
0,2010,0,171,48,136,215
0,2010,0,160,40,136,215
0,2011,0,135,23,137,1393
0,2011,0,140,24,137,1393
0,2011,0,140,25,137,1393
1,2011,0,141,25,136,1172
1,2011,0,145,27,137,1393
0,2011,0,151,28,137,1393
0,2011,0,145,29,137,1393
0,2011,0,151,29,136,1172
0,2005,0,153,33,148,1385
0,2011,0,153,33,136,1172
0,2005,0,159,34,148,1385
0,2011,0,159,37,137,1393
0,2011,0,159,37,136,1172
0,2011,0,169,46,137,1393
1,2005,0,178,50,148,1385
0,2005,0,183,59,148,1385
1,2005,0,189,61,148,1385
0,2005,0,200,64,147,1201
0,2005,0,183,47,148,1385
0,2005,0,186,66,148,1385
1,2005,0,194,66,148,1385
0,2005,0,211,80,148,1385
1,2005,0,160,37,148,1385
0,2005,0,215,90,147,1201
0,2005,0,176,50,148,1385
0,2011,0,168,47,137,1393
0,2011,0,137,24,137,1393
1,2011,0,138,23,137,1393
1,2011,0,144,26,138,1373
0,2011,0,141,26,138,1373
0,2011,0,147,28,137,1393
0,2011,0,149,29,137,1393
0,2011,0,158,39,136,1172
1,2005,0,169,44,147,1201
1,2005,0,169,45,148,1385
0,2005,0,159,33,148,1385
0,2005,0,213,84,147,1201
1,2005,0,200,73,151,915
1,2005,0,181,47,148,1385
1,2005,0,206,75,148,1385
0,2005,0,159,37,147,1201
0,2005,0,174,48,147,1201
0,2011,0,148,28,137,1393
1,2011,0,138,26,137,1393
0,2011,0,152,33,139,1320
0,2005,0,165,37,147,1201
0,2011,0,152,35,137,1393
1,2010,0,188,62,130,340
0,2011,0,150,30,137,1393
0,2010,0,172,47,131,343
0,2010,0,192,59,129,326
0,2010,0,166,38,132,314
0,2010,0,173,44,132,314
0,2010,0,180,50,130,340
0,2010,0,177,53,131,343
0,2010,0,170,44,130,340
0,2010,0,165,50,132,314
0,2010,0,180,54,130,340
0,2010,0,176,56,130,340
0,2011,0,143,27,136,1172
0,2011,0,136,25,138,1373
0,2011,0,140,24,138,1373
0,2006,0,203,71,130,430
1,2006,0,198,75,130,430
0,2011,0,153,31,137,1393
1,2011,0,138,23,137,1393
0,2010,0,166,42,131,343
0,2010,0,165,41,131,343
0,2010,0,167,42,131,343
0,2010,0,170,44,132,314
0,2010,0,170,43,131,343
0,2010,0,176,43,125,311
0,2011,0,135,24,141,1113
1,2010,0,165,43,133,256
0,2010,0,179,59,131,343
0,2006,0,183,57,129,388
1,2006,0,191,62,129,388
0,2010,0,167,43,127,286
0,2010,0,186,58,127,286
0,2010,0,167,45,133,256
0,2010,0,171,50,133,256
0,2006,0,195,67,129,388
0,2010,0,182,57,134,258
0,2010,0,180,52,134,258
0,2011,0,147,28,139,1320
