date,site,Length (mm),Weight (gm),Sex,Stage,Count
4/10/2017,Shadow Brook,0,,Male,Ripe,1
4/12/2017,Hayden Creek,0,,Male,Ripe,1
4/17/2009,Cripple Creek,340,,Male,Ripe,1
4/17/2009,Cripple Creek,353,,Male,Ripe,1
4/5/2009,Hayden Creek,354,,Male,Ripe,1
4/20/2009,Shadow Brook,360,,Male,Spent,1
4/12/2009,Shadow Brook,364,,Male,Ripe,1
4/16/2009,Cripple Creek,365,,Male,Ripe,1
4/18/2009,Shadow Brook,366,,Male,Ripe,1
4/16/2009,Cripple Creek,369,,Male,Ripe,1
4/24/2018,Shadow Brook,369,673,Male,Ripe,1
4/5/2009,Cripple Creek,370,,Male,Ripe,1
4/5/2009,Hayden Creek,371,,Male,Ripe,1
4/10/2018,Shadow Brook,372,,Male,Ripe,1
4/7/2009,Shadow Brook,373,539,Male,Ripe,1
4/12/2009,Hayden Creek,373,,Male,Ripe,1
4/18/2009,Shadow Brook,374,,Male,Ripe,1
4/9/2009,Hayden Creek,375,425,Male,Ripe,1
4/12/2009,Shadow Brook,376,,Male,Ripe,1
4/17/2009,Cripple Creek,376,,Male,Ripe,1
4/20/2009,Hayden Creek,376,,Male,Spent,1
4/22/2013,Shadow Brook,376,,Male,Ripe,1
4/12/2009,Shadow Brook,377,,Male,Ripe,1
4/16/2009,Shadow Brook,377,,Male,Ripe,1
4/17/2009,Cripple Creek,377,,Male,Ripe,1
4/9/2009,Hayden Creek,378,482,Male,Ripe,1
4/17/2009,Cripple Creek,378,,Male,Ripe,1
4/9/2009,Hayden Creek,379,454,Male,Hard,1
4/7/2009,Hayden Creek,380,737,Male,Ripe,1
4/9/2009,Hayden Creek,380,454,Male,Ripe,1
4/12/2009,Hayden Creek,380,,Male,Ripe,1
4/12/2009,Hayden Creek,380,,Male,Ripe,1
4/18/2009,Shadow Brook,380,,Male,Ripe,1
4/12/2009,Shadow Brook,381,,Male,Ripe,1
4/12/2009,Shadow Brook,381,,Male,Ripe,1
4/14/2009,Hayden Creek,382,,Male,Ripe,1
4/5/2009,Hayden Creek,384,,Male,Ripe,1
4/7/2009,Hayden Creek,384,595,Male,Ripe,1
4/17/2009,Cripple Creek,384,,Male,Ripe,1
4/7/2009,Hayden Creek,385,567,Male,Ripe,1
4/12/2009,Shadow Brook,385,,Male,Ripe,1
4/15/2013,Shadow Brook,385,,Male,Ripe,1
4/5/2009,Shadow Brook,386,,Male,Ripe,1
4/10/2009,Hayden Creek,388,,Male,Ripe,1
4/7/2009,Hayden Creek,390,539,Male,Ripe,1
4/12/2009,Hayden Creek,390,,Male,Ripe,1
4/7/2009,Hayden Creek,392,595,Male,Ripe,1
4/9/2009,Hayden Creek,392,595,Male,Ripe,1
4/17/2009,Shadow Brook,392,,Male,Ripe,1
4/18/2009,Shadow Brook,393,,Male,Ripe,1
4/17/2009,Cripple Creek,394,,Male,Spent,1
4/12/2017,Shadow Brook,394,,Male,Ripe,1
4/14/2017,Shadow Brook,394,,Male,Ripe,1
4/20/2009,Hayden Creek,395,,Male,Spent,1
4/10/2009,Shadow Brook,396,,Male,Ripe,1
4/14/2009,Hayden Creek,396,,Male,Ripe,1
4/15/2013,Shadow Brook,396,,Male,Ripe,1
4/7/2009,Hayden Creek,397,652,Male,Ripe,1
4/7/2009,Hayden Creek,397,680,Male,Ripe,1
4/9/2009,Hayden Creek,397,567,Male,Ripe,1
4/14/2009,Hayden Creek,397,,Male,Ripe,1
4/15/2013,Shadow Brook,397,,Male,Ripe,1
4/17/2009,Cripple Creek,398,,Male,Ripe,1
4/17/2009,Shadow Brook,398,,Male,Ripe,1
4/17/2009,Cripple Creek,399,,Male,Ripe,1
4/18/2009,Shadow Brook,399,,Male,Ripe,1
4/18/2013,Shadow Brook,399,,Male,Ripe,1
4/7/2009,Hayden Creek,400,624,Male,Ripe,1
4/12/2009,Leatherstocking Creek,400,,Male,Ripe,1
4/17/2009,Cripple Creek,400,,Male,Ripe,1
4/17/2009,Shadow Brook,400,,Male,Ripe,1
4/20/2009,Shadow Brook,400,,Male,Ripe,1
4/20/2017,Cripple Creek,400,,Male,Ripe,1
4/17/2009,Cripple Creek,401,,Male,Ripe,1
4/17/2013,Shadow Brook,401,,Male,Ripe,1
4/18/2013,Shadow Brook,401,,Male,Ripe,1
4/5/2009,Shadow Brook,402,,Male,Ripe,1
4/18/2009,Shadow Brook,402,,Male,Ripe,1
4/13/2017,Hayden Creek,402,,Male,Ripe,1
4/5/2009,Hayden Creek,403,,Male,Ripe,1
4/16/2009,Shadow Brook,403,,Male,Ripe ,1
4/18/2009,Shadow Brook,403,,Male,Ripe,1
4/12/2009,Shadow Brook,405,,Male,Ripe,1
4/16/2013,Hayden Creek,405,,Male,Ripe,1
4/18/2019,Shadow Brook,405,,Male,Ripe,1
4/9/2009,Hayden Creek,406,567,Male,Ripe,1
4/12/2009,Shadow Brook,406,,Male,Ripe,1
4/17/2009,Cripple Creek,406,,Male,Ripe,1
4/17/2013,Hayden Creek,406,,Male,Ripe,1
4/17/2013,Shadow Brook,406,,Male,Ripe,1
4/12/2017,Hayden Creek,406,,Male,Ripe,1
4/16/2009,Cripple Creek,407,,Male,Ripe,1
4/16/2009,Shadow Brook,407,,Male,Ripe,1
4/15/2013,Hayden Creek,407,,Male,Ripe,1
4/15/2013,Hayden Creek,407,,Male,Ripe,1
4/15/2013,Shadow Brook,407,,Male,Ripe,1
4/18/2013,Shadow Brook,407,,Male,Ripe,1
4/10/2017,Hayden Creek,408,,Male,Ripe,1
4/11/2017,Shadow Brook,408,,Male,Ripe,1
4/12/2017,Hayden Creek,408,,Male,Ripe,1
4/18/2013,Shadow Brook,409,,Male,Ripe,1
4/12/2009,Shadow Brook,410,,Male,Ripe,1
4/17/2013,Shadow Brook,410,,Male,Ripe,1
4/13/2017,Hayden Creek,410,,Male,Ripe,1
4/12/2009,Hayden Creek,411,,Male,Ripe,1
4/15/2013,Shadow Brook,411,,Male,Ripe,1
4/17/2013,Hayden Creek,411,,Male,Ripe,1
4/17/2013,Shadow Brook,411,,Male,Ripe,1
4/10/2017,Hayden Creek,411,,Male,Ripe,1
4/12/2017,Hayden Creek,411,,Male,Ripe,1
4/7/2009,Hayden Creek,412,737,Male,Ripe,1
4/7/2009,Shadow Brook,412,652,Male,Ripe,1
4/12/2009,Hayden Creek,413,,Male,Ripe,1
4/16/2009,Cripple Creek,413,,Male,Ripe,1
4/18/2009,Shadow Brook,413,,Male,Ripe,1
4/15/2013,Shadow Brook,413,,Male,Ripe,1
4/18/2013,Shadow Brook,413,,Male,Ripe,1
4/14/2017,Cripple Creek,413,,Male,Ripe,1
4/14/2017,Shadow Brook,413,,Male,Ripe,1
4/12/2009,Shadow Brook,414,,Male,Ripe,1
4/16/2013,Hayden Creek,414,,Female,Spent,1
4/17/2013,Shadow Brook,414,,Male,Ripe,1
4/17/2017,Shadow Brook,414,,Male,Ripe,1
4/18/2009,Shadow Brook,415,,Male,Ripe,1
4/16/2013,Hayden Creek,415,,Male,Ripe,1
4/17/2013,Shadow Brook,415,,Male,Ripe,1
4/18/2013,Shadow Brook,415,,Male,Ripe,1
4/21/2013,Shadow Brook,415,,Male,Ripe,1
4/5/2009,Shadow Brook,416,,Male,Ripe,1
4/16/2013,Shadow Brook,416,,Male,Ripe,1
4/17/2013,Hayden Creek,416,,Male,Ripe,1
4/17/2017,Cripple Creek,416,,Male,Ripe,1
4/7/2009,Hayden Creek,417,680,Male,Ripe,1
4/10/2009,Hayden Creek,417,,Male,Ripe,1
4/16/2013,Hayden Creek,417,,Male,Ripe,1
4/17/2013,Shadow Brook,417,,Male,Spent,1
4/10/2017,Shadow Brook,417,,Male,Ripe,1
4/13/2017,Hayden Creek,417,,Male,Ripe,1
4/7/2009,Hayden Creek,418,737,Male,Ripe,1
4/17/2009,Shadow Brook,418,,Male,Ripe,1
4/16/2013,Hayden Creek,418,,Male,Ripe,1
4/18/2009,Shadow Brook,419,,Male,Ripe,1
4/17/2009,Cripple Creek,420,,Male,Ripe,1
4/15/2013,Hayden Creek,420,,Male,Ripe,1
4/18/2013,Shadow Brook,420,,Male,Ripe,1
4/18/2013,Shadow Brook,420,,Male,Ripe,1
4/26/2018,Shadow Brook,420,1292,Male,Ripe,1
4/16/2013,Shadow Brook,421,,Male,Ripe,1
4/21/2013,Shadow Brook,421,,Male,Ripe,1
4/18/2009,Leatherstocking Creek,422,,Male,Ripe,1
4/17/2013,Shadow Brook,422,,Male,Ripe,1
4/17/2013,Shadow Brook,422,,Male,Ripe,1
4/17/2013,Shadow Brook,422,,Male,Ripe,1
4/12/2017,Hayden Creek,422,,Male,Ripe,1
4/13/2017,Hayden Creek,422,,Male,Ripe,1
4/14/2009,Hayden Creek,423,,Male,Ripe,1
4/18/2017,Shadow Brook,423,,Male,Ripe,1
4/18/2009,Shadow Brook,424,,Male,Spent,1
4/15/2013,Shadow Brook,424,,Male,Ripe,1
4/18/2013,Shadow Brook,424,,Male,Ripe,1
4/13/2017,Hayden Creek,424,,Male,Ripe,1
4/10/2009,Hayden Creek,425,,Male,Ripe,1
4/10/2009,Hayden Creek,425,,Male,Ripe,1
4/17/2013,Shadow Brook,425,,Male,Ripe,1
4/15/2013,Shadow Brook,426,,Male,Ripe,1
4/16/2013,Shadow Brook,426,,Male,Ripe,1
4/18/2013,Shadow Brook,426,,Male,Ripe,1
4/21/2013,Shadow Brook,426,,Male,Ripe,1
4/12/2017,Hayden Creek,426,,Male,Ripe,1
4/14/2009,Hayden Creek,427,,Male,Ripe,1
4/15/2013,Shadow Brook,427,,Male,Ripe,1
4/13/2017,Cripple Creek,427,,Male,Ripe,1
4/7/2009,Shadow Brook,428,822,Male,Ripe,1
4/18/2013,Shadow Brook,428,,Male,Ripe,1
4/18/2013,Shadow Brook,428,,Male,Ripe,1
4/18/2013,Shadow Brook,428,,Male,Ripe,1
4/10/2017,Hayden Creek,428,,Male,Ripe,1
4/10/2017,Shadow Brook,428,,Male,Ripe,1
4/17/2017,Cripple Creek,428,,Male,Ripe,1
4/16/2009,Cripple Creek,429,,Male,Ripe,1
4/16/2009,Cripple Creek,429,,Male,Ripe,1
4/18/2009,Shadow Brook,429,,Male,Ripe,1
4/15/2013,Shadow Brook,429,,Male,Ripe,1
4/18/2013,Shadow Brook,429,,Male,Ripe,1
4/10/2017,Shadow Brook,429,,Male,Ripe,1
4/12/2017,Hayden Creek,429,,Male,Ripe,1
4/5/2009,Shadow Brook,430,,Male,Ripe,1
4/7/2009,Hayden Creek,430,850,Male,Ripe,1
4/18/2013,Shadow Brook,430,,Male,Ripe,1
4/12/2017,Shadow Brook,430,,Male,Ripe,1
4/12/2009,Hayden Creek,431,,Male,Hard,1
4/18/2013,Shadow Brook,431,,Male,Ripe,1
4/18/2013,Shadow Brook,431,,Male,Ripe,1
4/21/2013,Shadow Brook,431,,Male,Ripe,1
4/11/2017,Shadow Brook,431,,Male,Ripe,1
4/12/2017,Hayden Creek,431,,Male,Ripe,1
4/14/2017,Hayden Creek,431,,Male,Ripe,1
4/10/2009,Hayden Creek,432,,Male,Ripe,1
4/16/2009,Cripple Creek,432,,Male,Spent,1
4/17/2009,Shadow Brook,432,,Male,Ripe,1
4/15/2013,Shadow Brook,432,,Male,Ripe,1
4/16/2013,Hayden Creek,432,,Male,Ripe,1
4/18/2013,Shadow Brook,432,,Male,Ripe,1
4/12/2017,Hayden Creek,432,,Male,Ripe,1
4/18/2018,Shadow Brook,432,,Male,Ripe,1
4/16/2013,Hayden Creek,433,,Male,Ripe,1
4/18/2013,Shadow Brook,433,,Male,Ripe,1
4/10/2017,Hayden Creek,433,,Male,Ripe,1
4/23/2018,Shadow Brook,433,706,Male,Ripe,1
4/12/2009,Shadow Brook,434,,Male,Ripe,1
4/16/2013,Shadow Brook,434,,Male,Ripe,1
4/16/2013,Shadow Brook,434,,Male,Ripe,1
4/17/2013,Hayden Creek,434,,Male,Ripe,1
4/17/2013,Shadow Brook,434,,Male,Ripe,1
4/18/2013,Shadow Brook,434,,Male,Ripe,1
4/18/2013,Shadow Brook,434,,Male,Ripe,1
4/18/2013,Shadow Brook,434,,Male,Ripe,1
4/18/2013,Shadow Brook,434,,Male,Ripe,1
4/15/2013,Shadow Brook,435,,Male,Ripe,1
4/17/2013,Hayden Creek,435,,Male,Ripe,1
4/18/2013,Shadow Brook,435,,Male,Ripe,1
4/10/2017,Shadow Brook,435,,Male,Ripe,1
4/5/2009,Hayden Creek,436,,Female,Ripe,1
4/17/2013,Hayden Creek,436,,Male,Ripe,1
4/18/2013,Shadow Brook,436,,Male,Ripe,1
4/17/2017,Shadow Brook,436,,Male,Ripe,1
4/24/2018,Shadow Brook,436,731,Male,Ripe,1
4/17/2019,Shadow Brook,436,,Male,Ripe,1
4/7/2009,Hayden Creek,437,765,Male,Ripe,1
4/18/2013,Shadow Brook,437,,Male,Ripe,1
4/18/2013,Shadow Brook,437,,Male,Hard,1
4/13/2017,Cripple Creek,437,,Male,Ripe,1
4/5/2009,Hayden Creek,438,,Male,Ripe ,1
4/17/2013,Shadow Brook,438,,Male,Ripe,1
4/10/2017,Shadow Brook,438,,Male,Ripe,1
4/13/2017,Cripple Creek,438,,Female,Hard,1
4/7/2009,Hayden Creek,439,1049,Male,Ripe,1
4/16/2009,Hayden Creek,439,,Male,Ripe,1
4/15/2013,Hayden Creek,439,,Male,Ripe,1
4/16/2013,Hayden Creek,439,,Male,Ripe,1
4/18/2013,Shadow Brook,439,,Male,Ripe,1
4/21/2013,Shadow Brook,439,,Male,Ripe,1
4/13/2019,Shadow Brook,439,,Male,Ripe,1
4/12/2009,Shadow Brook,440,,Male,Ripe,1
4/14/2009,Hayden Creek,440,,Male,Ripe,1
4/22/2013,Shadow Brook,440,,Male,Ripe,1
4/16/2013,Hayden Creek,441,,Male,Ripe,1
4/17/2013,Shadow Brook,441,,Male,Ripe,1
4/18/2013,Shadow Brook,441,,Male,Ripe,1
4/12/2017,Shadow Brook,441,,Male,Ripe,1
4/18/2009,Shadow Brook,442,,Male,Ripe,1
4/15/2013,Shadow Brook,442,,Male,Hard,1
4/15/2013,Shadow Brook,442,,Male,Hard,1
4/17/2013,Shadow Brook,442,,Male,Ripe,1
4/18/2013,Shadow Brook,442,,Male,Ripe,1
4/13/2017,Cripple Creek,442,,Male,Ripe,1
4/24/2018,Shadow Brook,442,1012,Male,Ripe,1
4/13/2019,Shadow Brook,442,,Male,Ripe,1
4/16/2009,Cripple Creek,443,,Male,Ripe,1
4/15/2013,Shadow Brook,443,,Male,Ripe,1
4/16/2013,Hayden Creek,443,,Male,Ripe,1
4/17/2013,Shadow Brook,443,,Male,Ripe,1
4/13/2017,Cripple Creek,443,,Male,Ripe,1
4/7/2009,Hayden Creek,444,964,Male,Ripe,1
4/15/2013,Shadow Brook,444,,Male,Ripe,1
4/17/2013,Shadow Brook,444,,Male,Ripe,1
4/18/2013,Shadow Brook,444,,Male,Ripe,1
4/18/2013,Shadow Brook,444,,Male,Ripe,1
4/10/2017,Hayden Creek,444,,Male,Ripe,1
4/10/2017,Shadow Brook,444,,Male,Ripe,1
4/14/2017,Shadow Brook,444,,Male,Ripe,1
4/20/2017,Shadow Brook,444,,Female,Ripe,1
4/15/2013,Shadow Brook,445,,Male,Ripe,1
4/15/2013,Shadow Brook,445,,Male,Ripe,1
4/17/2013,Shadow Brook,445,,Female,Spent,1
4/18/2013,Shadow Brook,445,,Male,Ripe,1
4/18/2013,Shadow Brook,445,,Male,Ripe,1
4/23/2018,Hayden Creek,445,,Male,Ripe,1
4/16/2013,Hayden Creek,446,,Male,Ripe,1
4/16/2013,Hayden Creek,446,,Male,Ripe,1
4/18/2013,Shadow Brook,446,,Female,Ripe,1
4/10/2017,Shadow Brook,446,,Male,Ripe,1
4/10/2017,Shadow Brook,446,,Male,Ripe,1
4/12/2009,Shadow Brook,447,,Male,Hard,1
4/12/2009,Shadow Brook,447,,Female,Ripe,1
4/17/2009,Cripple Creek,447,,Male,Ripe,1
4/17/2009,Shadow Brook,447,,Male,Ripe,1
4/18/2009,Shadow Brook,447,,Male,Ripe,1
4/18/2009,Shadow Brook,447,,Male,Ripe,1
4/15/2013,Shadow Brook,447,,Male,Ripe,1
4/15/2013,Shadow Brook,447,,Male,Ripe,1
4/17/2013,Shadow Brook,447,,Male,Ripe,1
4/12/2009,Shadow Brook,448,,Female,Hard,1
4/15/2013,Shadow Brook,448,,Male,Ripe,1
4/16/2013,Hayden Creek,448,,Male,Ripe,1
4/18/2013,Shadow Brook,448,,Female,Spent,1
4/10/2017,Shadow Brook,448,,Male,Ripe,1
4/11/2017,Shadow Brook,448,,Male,Ripe,1
4/22/2019,Cripple Creek,448,,Male,Ripe,1
4/9/2009,Hayden Creek,449,992,Male,Ripe,1
4/16/2009,Cripple Creek,449,,Male,Ripe,1
4/16/2009,Cripple Creek,449,,Male,Ripe,1
4/16/2009,Cripple Creek,449,,Male,Ripe,1
4/16/2009,Shadow Brook,449,,Male,Ripe ,1
4/16/2009,Shadow Brook,449,,Male,Ripe,1
4/16/2013,Hayden Creek,449,,Male,Ripe,1
4/17/2013,Hayden Creek,449,,Male,Ripe,1
4/17/2013,Shadow Brook,449,,Male,Ripe,1
4/10/2017,Shadow Brook,449,,Male,Ripe,1
4/10/2017,Shadow Brook,449,,Male,Ripe,1
4/13/2017,Cripple Creek,449,,Male,Ripe,1
4/5/2009,Cripple Creek,450,,Male,Ripe,1
4/7/2009,Hayden Creek,450,,Male,Ripe,1
4/12/2009,Hayden Creek,450,,Male,Ripe,1
4/16/2009,Cripple Creek,450,,Male,Ripe,1
4/17/2009,Cripple Creek,450,,Female,Ripe,1
4/17/2009,Shadow Brook,450,,Male,Ripe,1
4/16/2013,Hayden Creek,450,,Male,Ripe,1
4/17/2013,Shadow Brook,450,,Male,Ripe,1
4/17/2013,Shadow Brook,450,,Male,Ripe,1
4/10/2017,Shadow Brook,450,,Male,Ripe,1
4/12/2017,Shadow Brook,450,,Male,Ripe,1
4/9/2019,Shadow Brook,450,,Male,Ripe,1
4/17/2013,Hayden Creek,451,,Male,Ripe,1
4/18/2013,Shadow Brook,451,,Male,Ripe,1
4/12/2017,Shadow Brook,451,,Male,Ripe,1
4/14/2017,Hayden Creek,451,,Male,Ripe,1
4/10/2018,Shadow Brook,451,,Male,Ripe,1
4/5/2009,Hayden Creek,452,,Male,Ripe ,1
4/12/2009,Hayden Creek,452,,Male,Ripe,1
4/12/2009,Shadow Brook,452,,Male,Ripe,1
4/15/2013,Hayden Creek,452,,Male,Hard,1
4/16/2013,Shadow Brook,452,,Male,Ripe,1
4/17/2013,Shadow Brook,452,,Male,Ripe,1
4/18/2013,Shadow Brook,452,,Male,Ripe,1
4/18/2013,Shadow Brook,452,,Male,Ripe,1
4/18/2013,Shadow Brook,452,,Male,Ripe,1
4/22/2013,Shadow Brook,452,,Male,Ripe,1
4/10/2017,Shadow Brook,452,,Male,Ripe,1
4/13/2017,Hayden Creek,452,,Female,Ripe,1
4/11/2018,Shadow Brook,452,,Male,Ripe,1
4/23/2018,Hayden Creek,452,,Male,Ripe,1
4/5/2009,Hayden Creek,453,,Male,Ripe,1
4/7/2009,Hayden Creek,453,1077,Male,Ripe,1
4/17/2009,Cripple Creek,453,,Male,Ripe,1
4/16/2013,Hayden Creek,453,,Male,Ripe,1
4/12/2017,Hayden Creek,453,,Male,Ripe,1
4/5/2009,Shadow Brook,454,,Male,Ripe,1
4/16/2009,Cripple Creek,454,,Male,Spent,1
4/17/2009,Shadow Brook,454,,Male,Ripe,1
4/17/2009,Shadow Brook,454,,Male,Ripe,1
4/17/2013,Hayden Creek,454,,Male,Ripe,1
4/18/2013,Shadow Brook,454,,Male,Ripe,1
4/18/2013,Shadow Brook,454,,Male,Ripe,1
4/18/2013,Shadow Brook,454,,Male,Ripe,1
4/21/2013,Shadow Brook,454,,Male,Ripe,1
4/10/2017,Shadow Brook,454,,Male,Ripe,1
4/13/2018,Shadow Brook,454,858,Male,Ripe,1
4/17/2019,Cripple Creek,454,,Male,Ripe,1
4/9/2009,Hayden Creek,455,1021,Male,Ripe,1
4/12/2009,Hayden Creek,455,,Female,Ripe,1
4/14/2009,Hayden Creek,455,,Male,Ripe,1
4/17/2009,Shadow Brook,455,,Male,Ripe,1
4/15/2013,Hayden Creek,455,,Male,Ripe,1
4/15/2013,Shadow Brook,455,,Male,Ripe,1
4/16/2013,Hayden Creek,455,,Male,Ripe,1
4/17/2013,Shadow Brook,455,,Male,Ripe,1
4/10/2017,Hayden Creek,455,,Male,Ripe,1
4/12/2017,Shadow Brook,455,,Male,Ripe,1
4/14/2017,Shadow Brook,455,,Male,Ripe,1
4/19/2018,Shadow Brook,455,826,Male,Ripe,1
4/9/2009,Hayden Creek,456,907,Male,Ripe,1
4/14/2009,Hayden Creek,456,,Male,Ripe,1
4/14/2009,Shadow Brook,456,,Female,Ripe,1
4/15/2013,Shadow Brook,456,,Male,Ripe,1
4/16/2013,Shadow Brook,456,,Male,Ripe,1
4/18/2013,Shadow Brook,456,,Male,Ripe,1
4/21/2013,Shadow Brook,456,,Male,Ripe,1
4/10/2017,Shadow Brook,456,,Male,Ripe,1
4/10/2017,Shadow Brook,456,,Male,Ripe,1
4/11/2017,Shadow Brook,456,,Male,Ripe,1
4/14/2017,Hayden Creek,456,,Male,Ripe,1
4/14/2017,Shadow Brook,456,,Male,Ripe,1
4/17/2018,Shadow Brook,456,900,Male,Ripe,1
4/26/2018,Shadow Brook,456,1474,Male,Ripe,1
4/18/2019,Cripple Creek,456,,Male,Ripe,1
4/5/2009,Hayden Creek,457,,Male,Ripe,1
4/7/2009,Hayden Creek,457,879,Male,Ripe,1
4/12/2009,Leatherstocking Creek,457,,Male,Ripe,1
4/15/2013,Hayden Creek,457,,Male,Ripe,1
4/16/2013,Hayden Creek,457,,Male,Ripe,1
4/18/2013,Shadow Brook,457,,Male,Ripe,1
4/10/2017,Shadow Brook,457,,Male,Ripe,1
4/11/2017,Shadow Brook,457,,Male,Ripe,1
4/11/2017,Shadow Brook,457,,Male,Ripe,1
4/13/2017,Cripple Creek,457,,Male,Ripe,1
4/17/2018,Shadow Brook,457,864,Male,Ripe,1
4/5/2009,Hayden Creek,458,,Male,Ripe,1
4/7/2009,Hayden Creek,458,1020,Male,Ripe,1
4/12/2009,Hayden Creek,458,,Male,Ripe,1
4/16/2009,Cripple Creek,458,,Male,Ripe,1
4/16/2009,Cripple Creek,458,,Male,Ripe,1
4/16/2009,Cripple Creek,458,,Male,Ripe,1
4/18/2009,Shadow Brook,458,,Male,Ripe,1
4/16/2013,Hayden Creek,458,,Male,Ripe,1
4/17/2013,Shadow Brook,458,,Male,Ripe,1
4/18/2013,Shadow Brook,458,,Male,Ripe,1
4/21/2013,Shadow Brook,458,,Male,Ripe,1
4/7/2009,Shadow Brook,459,936,Male,Ripe,1
4/9/2009,Hayden Creek,459,936,Male,Ripe,1
4/16/2009,Cripple Creek,459,,Male,Ripe,1
4/17/2009,Cripple Creek,459,,Male,Ripe,1
4/15/2013,Shadow Brook,459,,Male,Ripe,1
4/16/2013,Hayden Creek,459,,Male,Ripe,1
4/18/2013,Shadow Brook,459,,Male,Ripe,1
4/18/2013,Shadow Brook,459,,Male,Ripe,1
4/10/2017,Hayden Creek,459,,Male,Ripe,1
4/12/2017,Shadow Brook,459,,Male,Ripe,1
4/12/2017,Shadow Brook,459,,Male,Ripe,1
4/13/2017,Cripple Creek,459,,Male,Ripe,1
4/12/2009,Hayden Creek,460,,Male,Ripe,1
4/17/2009,Cripple Creek,460,,Male,Ripe,1
4/17/2009,Shadow Brook,460,,Male,Ripe,1
4/17/2013,Shadow Brook,460,,Male,Ripe,1
4/12/2017,Shadow Brook,460,,Male,Ripe,1
4/17/2017,Shadow Brook,460,,unk,unk,1
4/19/2018,Shadow Brook,460,874,Male,Ripe,1
4/23/2018,Hayden Creek,460,,Male,Ripe,1
4/25/2019,Cripple Creek,460,,Male,Ripe,1
4/5/2009,Shadow Brook,461,,Male,Ripe,1
4/10/2009,Hayden Creek,461,,Male,Ripe,1
4/12/2009,Leatherstocking Creek,461,,Male,Ripe,1
4/12/2009,Shadow Brook,461,,Male,Ripe,1
4/17/2009,Cripple Creek,461,,Male,Ripe,1
4/18/2009,Shadow Brook,461,,Male,Ripe,1
4/15/2013,Hayden Creek,461,,Male,Ripe,1
4/15/2013,Shadow Brook,461,,Male,Ripe,1
4/17/2013,Hayden Creek,461,,Male,Ripe,1
4/17/2013,Hayden Creek,461,,Male,Ripe,1
4/17/2013,Hayden Creek,461,,Male,Ripe,1
4/17/2013,Shadow Brook,461,,Male,Ripe,1
4/18/2013,Shadow Brook,461,,Male,Ripe,1
4/18/2013,Shadow Brook,461,,Male,Ripe,1
4/18/2013,Shadow Brook,461,,Male,Ripe,1
4/18/2013,Shadow Brook,461,,Male,Ripe,1
4/21/2013,Shadow Brook,461,,Male,Ripe,1
4/10/2017,Hayden Creek,461,,Male,Ripe,1
4/7/2009,Hayden Creek,462,737,Male,Ripe,1
4/10/2009,Hayden Creek,462,,Male,Ripe,1
4/16/2013,Hayden Creek,462,,Male,Ripe,1
4/17/2013,Hayden Creek,462,,Male,Ripe,1
4/18/2013,Shadow Brook,462,,Male,Ripe,1
4/18/2013,Shadow Brook,462,,Male,Ripe,1
4/12/2017,Hayden Creek,462,,Female,Hard,1
4/13/2017,Cripple Creek,462,,Male,Ripe,1
4/23/2018,Shadow Brook,462,803,Male,Ripe,1
4/17/2019,Cripple Creek,462,,Male,Ripe,1
4/16/2009,Cripple Creek,463,,Male,Ripe,1
4/16/2009,Cripple Creek,463,,Male,Spent,1
4/16/2013,Hayden Creek,463,,Male,Ripe,1
4/10/2017,Shadow Brook,463,,Male,Ripe,1
4/10/2017,Shadow Brook,463,,Male,Ripe,1
4/10/2017,Shadow Brook,463,,Male,Ripe,1
4/12/2017,Hayden Creek,463,,Male,Ripe,1
4/17/2017,Shadow Brook,463,,Male,Ripe,1
4/16/2009,Cripple Creek,464,,Male,Ripe,1
4/17/2009,Cripple Creek,464,,Male,Ripe,1
4/16/2013,Hayden Creek,464,,Male,Ripe,1
4/16/2013,Shadow Brook,464,,Female,Spent,1
4/16/2013,Shadow Brook,464,,Male,Ripe,1
4/18/2013,Shadow Brook,464,,Male,Ripe,1
4/22/2013,Shadow Brook,464,,Male,Ripe,1
